name,category,image,price,countInStock,brand,descriptioncd 
Sponge Gourd,vegetables,/images/1.jpeg,51.0873852338087,100,organicstore,best quality product
Baby corn cleaned,corn,/images/2.jpeg,151.182352128279,100,organicstore,best quality product
Baby corn,corn,/images/3.jpeg,33.4030198102374,100,organicstore,best quality product
Chilakarive green,greens,/images/4.jpeg,34.2463056229398,100,organicstore,best quality product
Chakota greens,greens,/images/5.jpeg,50.8987648665601,100,organicstore,best quality product
Eggs,eggs,/images/6.jpeg,6.59083128141196,100,organicstore,best quality product
Arive greens,spices,/images/7.jpeg,48.7213880814624,100,organicstore,best quality product
knol-khol,vegetables,/images/8.jpeg,43.6071777910941,100,organicstore,best quality product
Chikadi kai,vegetables,/images/9.jpeg,65.170456472816,100,organicstore,best quality product
Garlic cleaned,spices,/images/10.jpeg,222.766096607936,100,organicstore,best quality product
Garlic,spices,/images/11.jpeg,141.53740956434,100,organicstore,best quality product
Ginger,spices,/images/12.jpeg,64.6316411851495,100,organicstore,best quality product
Ground nut Local,nuts,/images/13.jpeg,103.399449096215,100,organicstore,best quality product
Double Beans,vegetables,/images/14.jpeg,111.966427765683,100,organicstore,best quality product
Double Beans seeds,vegetables,/images/15.jpeg,213.40618608458,100,organicstore,best quality product
Drumstik,vegetables,/images/16.jpeg,112.131222941905,100,organicstore,best quality product
Cauliflower per Kg,vegetables,/images/17.jpeg,59.0036945769492,100,organicstore,best quality product
Cauliflower(M),vegetables,/images/18.jpeg,39.1385696387651,100,organicstore,best quality product
Mushroom Button,vegetables,/images/19.jpeg,305.557339347492,100,organicstore,best quality product
Grapes Dry 250gm,fruits,/images/20.jpeg,131.18344527263,100,organicstore,best quality product
Grapes Red globe,fruits,/images/21.jpeg,505.7210179987,100,organicstore,best quality product
Lime Local,vegetables,/images/22.jpeg,126.343056864572,100,organicstore,best quality product
Little gourd,vegetables,/images/23.jpeg,34.4198326690124,100,organicstore,best quality product
Ladys finger,vegetables,/images/24.jpeg,63.0971844994394,100,organicstore,best quality product
Herali kai,vegetables,/images/25.jpeg,89.2531925999709,100,organicstore,best quality product
Grapes T.S.,fruits,/images/26.jpeg,131.704277428697,100,organicstore,best quality product
Avarekai (Field Beans ),vegetables,/images/27.jpeg,66.1919046601483,100,organicstore,best quality product
Banana cooking R.Banana,vegetables,/images/28.jpeg,66.2782851222474,100,organicstore,best quality product
Jukani,vegetables,/images/29.jpeg,174.435927330482,100,organicstore,best quality product
Sham gadde,vegetables,/images/30.jpeg,75.3705042016162,100,organicstore,best quality product
